Id,Name,Specialization,Appointment1,Appointment2,Appointment3,Appointment4,Appointment5,Appointment6,Appointment7
61230001,Dr. Mohit Urkunde,Psychiatrist,0,0,0,0,0,0,0
61230002,Dr.Sakhara Chavhan,Cardiology Physician,0,0,0,0,0,0,0
61230003,Dr.Amol Fegade,Orthopedic,0,0,0,0,0,0,0
61230004,Dr.Kartik Shinde,Obtretrics  and Gynecology Physician,0,0,0,0,0,0,0
61230005,Dr.Raju Moon,Opthalmology(Eye specialist),0,0,0,0,0,0,0
61230006,Dr.Newton Fadanwis,Neurologist,0,0,0,0,0,0,0
61230007,Dr.Narendra Einstein,General Physician,0,0,0,0,0,0,0
61230008,Dr.Amol Gandhi,Dermatologist,0,0,0,0,0,0,0
61230009,Dr.Pratik Jadhav,Cardiology Physician,0,0,0,0,0,0,0
61230011,Dr. Prajyot Taur,Dermatologist,0,0,0,0,0,0,0
61230012,Dr.Virkumar Pawar,Dermatologist,0,0,0,0,0,0,0
61230013,Dr.Saurav Satpute,Opthalmology(Eye specialist),0,0,0,0,0,0,0
61230014,Dr.Atharv Gurav,General Physician,0,0,0,0,0,0,0
61230015,Dr.Mohit Bobade,Dentist,0,0,0,0,0,0,0
61230016,Dr.Pratyush Doshi,Psychiatrist,0,0,0,0,0,0,0
61230017,Dr.Abhinav Joshi,Urologist,0,0,0,0,0,0,0
61230018,Dr.Shantanu Mundhe,Neurologist,0,0,0,0,0,0,0
61230019,Dr.Ashutosh Singh,Opthalmology(Eye specialist),0,0,Appointment Fix,0,0,0,0
61230020,Dr.Aditya Chavan,Dentist,0,0,0,0,0,0,0
61230021,Dr.Mahesh Shindekar,Urologist,0,Appointment Fix,0,0,0,0,0
61230022,Dr.Mamta Yadav,Obtretrics  and Gynecology Physician,0,0,0,0,0,0,0
61230023,ramaknt,nurse,Appointment Fix,Appointment Fix,0,0,0,Appointment Fix,0


